Instância;P1(Solver);P2(NIVEL_DEBUG);P3(seed);P4(t);P5(c);P6(d);P7(L);P8(P);P9(Defined configurations);P10(arena);P11(arenacompact);P12(arenasort);P13(arenatype);P14(backbone);P15(backboneeffort);P16(backbonemaxrounds);P17(backbonerounds);P18(backbonethresh);P19(binary);P20(block);P21(blockmaxclslim);P22(blockminclslim);P23(blockocclim);P24(bump);P25(bumpreason);P26(bumpreasondepth);P27(bumpreasonlimit);P28(bumpreasonrate);P29(check);P30(checkassumptions);P31(checkconstraint);P32(checkfailed);P33(checkfrozen);P34(checkproof);P35(checkwitness);P36(chrono);P37(chronoalways);P38(chronolevelim);P39(chronoreusetrail);P40(compact);P41(compactint);P42(compactlim);P43(compactmin);P44(condition);P45(conditioneffort);P46(conditionint);P47(conditionmaxeff);P48(conditionmaxrat);P49(conditionmineff);P50(congruence);P51(congruenceand);P52(congruenceandarity);P53(congruencebinaries);P54(congruenceite);P55(congruencexor);P56(congruencexorarity);P57(congruencexorcounts);P58(cover);P59(covereffort);P60(covermaxclslim);P61(covermaxeff);P62(coverminclslim);P63(covermineff);P64(decompose);P65(decomposerounds);P66(deduplicate);P67(deduplicateallinit);P68(eagersubsume);P69(eagersubsumelim);P70(elim);P71(elimands);P72(elimbackward);P73(elimboundmax);P74(elimboundmin);P75(elimclslim);P76(elimdef);P77(elimdefcores);P78(elimdefticks);P79(elimeffort);P80(elimequivs);P81(elimint);P82(elimites);P83(elimlimited);P84(elimmaxeff);P85(elimmineff);P86(elimocclim);P87(elimprod);P88(elimrounds);P89(elimsubst);P90(elimsum);P91(elimxorlim);P92(elimxors);P93(emadecisions);P94(emagluefast);P95(emaglueslow);P96(emajump);P97(emalevel);P98(emasize);P99(ematrailfast);P100(ematrailslow);P101(exteagerreasons);P102(exteagerrecalc);P103(externallrat);P104(factor);P105(factorcandrounds);P106(factorcheck);P107(factordelay);P108(factoreffort);P109(factoriniticks);P110(factorsize);P111(factorthresh);P112(factorunbump);P113(fastelim);P114(fastelimbound);P115(fastelimclslim);P116(fastelimocclim);P117(fastelimrounds);P118(flush);P119(flushfactor);P120(flushint);P121(forcephase);P122(frat);P123(idrup);P124(ilb);P125(incdecay);P126(incdecayint);P127(inprobeint);P128(inprobing);P129(inprocessing);P130(instantiate);P131(instantiateclslim);P132(instantiateocclim);P133(instantiateonce);P134(lidrup);P135(lrat);P136(lucky);P137(luckyassumptions);P138(luckyearly);P139(luckylate);P140(minimize);P141(minimizedepth);P142(minimizeticks);P143(otfs);P144(phase);P145(preprocessinit);P146(preprocesslight);P147(probe);P148(probeeffort);P149(probehbr);P150(probethresh);P151(profile);P152(quiet);P153(radixsortlim);P154(randec);P155(randecfocused);P156(randecinit);P157(randecint);P158(randeclength);P159(randecstable);P160(realtime);P161(recomputetier);P162(reduce);P163(reduceinit);P164(reduceint);P165(reduceopt);P166(reducetarget);P167(reducetier1glue);P168(reducetier2glue);P169(reluctant);P170(reluctantint);P171(reluctantmax);P172(rephase);P173(rephaseint);P174(report);P175(reportall);P176(reportsolve);P177(restart);P178(restartint);P179(restartmarginfocused);P180(restartmarginstable);P181(restartreusetrail);P182(restoreall);P183(restoreflush);P184(reverse);P185(score);P186(scorefactor);P187(shrink);P188(shrinkreap);P189(shuffle);P190(shufflequeue);P191(shufflerandom);P192(shufflescores);P193(stabilize);P194(stabilizeinit);P195(stabilizeonly);P196(stats);P197(stubbornIOfocused);P198(subsume);P199(subsumebinlim);P200(subsumeclslim);P201(subsumeeffort);P202(subsumelimited);P203(subsumemaxeff);P204(subsumemineff);P205(subsumeocclim);P206(subsumestr);P207(sweep);P208(sweepclauses);P209(sweepcomplete);P210(sweepcountbinary);P211(sweepdepth);P212(sweepeffort);P213(sweepfliprounds);P214(sweepmaxclauses);P215(sweepmaxdepth);P216(sweepmaxvars);P217(sweeprand);P218(sweepthresh);P219(sweepvars);P220(target);P221(terminateint);P222(ternary);P223(ternaryeffort);P224(ternarymaxadd);P225(ternaryocclim);P226(ternaryrounds);P227(ternarythresh);P228(tier1limit);P229(tier1minglue);P230(tier2limit);P231(tier2minglue);P232(transred);P233(transredeffort);P234(transredmaxeff);P235(transredmineff);P236(verbose);P237(veripb);P238(vivify);P239(vivifycalctier);P240(vivifydemote);P241(vivifyefoort);P242(vivifyflush);P243(vivifyinst);P244(vivifyirred);P245(vivifyirredeff);P246(vivifyonce);P247(vivifyretry);P248(vivifyschedmax);P249(vivifythresh);P250(vivifytier1);P251(vivifytier1eff);P252(vivifytier2);P253(vivifytier2eff);P254(vivifytier3);P255(vivifytier3eff);P256(walk);P257(walkeffort);P258(walkfullocc);P259(walkmaxeff);P260(walkmineff);P261(walknonstable);P262(walkredundant);P263(warmup);P264(Método);I1(Resultado);I2(Tempo(ms));I3(IND_CONFLICTS);I4(IND_MEMORY);I5(IND_PROPAGATIONS);I6(IND_TICKS);I7(IND_RESTARTS);I8(IND_LEARNED);I9(IND_FIXED);I10(IND_MAXLEVEL);I11(IND_NUMVARS);I12(IND_NUMCLAUSES);Solução
95;1:CaDiCaL;1:ATIVIDADE;3;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10000;14043;36;6543701;53053802;0;14043;36096;0;81217;143446;
56;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;8820;21024;24;7589707;51791544;0;21024;12540;24;28216;49612;
53;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;9750;21036;23;7704118;56137802;0;21036;11232;23;25273;44410;
80;1:CaDiCaL;1:ATIVIDADE;2;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10010;14007;34;7579617;54322672;0;14007;25596;0;57592;101596;
98;1:CaDiCaL;1:ATIVIDADE;3;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10010;13447;43;6681583;52405515;0;13447;38412;0;86428;152680;
83;1:CaDiCaL;1:ATIVIDADE;2;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10010;14540;31;7730331;56387670;0;14540;27552;0;61993;109390;
23;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;1030;7889;10;1686973;8396844;0;7889;2112;10;4753;8230;
11;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;30;513;2;62425;251950;0;513;480;2;1081;1822;
17;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;570;6044;8;948397;5173904;0;6044;1152;8;2593;4450;
14;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;280;4000;6;599382;2921960;0;4000;780;6;1756;2992;
8;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;10;12;2;1201;3451;0;12;252;2;568;940;
62;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;9930;18163;27;8538974;57790160;0;18163;15372;27;34588;60880;
86;1:CaDiCaL;1:ATIVIDADE;2;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10010;15994;37;7876889;55008891;0;15994;29580;0;66556;117472;
68;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;9000;15905;29;7123869;52112805;0;15905;18492;29;41608;73300;
65;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10010;19190;28;9064078;62009752;0;19190;16896;0;38017;66946;
89;1:CaDiCaL;1:ATIVIDADE;2;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10000;13821;33;6844809;51904883;0;13821;31680;0;71281;125842;
20;1:CaDiCaL;1:ATIVIDADE;10;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);1;4120;21044;14;4661918;34210338;0;21044;1596;14;3592;6196;
71;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10000;17185;29;7952459;57454305;0;17185;20160;0;45361;79942;
74;1:CaDiCaL;1:ATIVIDADE;1;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10000;15025;31;7326163;54615847;0;15025;21900;0;49276;86872;
92;1:CaDiCaL;1:ATIVIDADE;2;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;1:true;80;0:false;10000000;0;1:true;0:false;0:false;1:Sequential Counter (Sinz);0;10020;13531;35;7014773;52244571;0;13531;33852;0;76168;134500;
